VARIABLES="XP","YP","P","U","V","TS","TF"
ZONE T="Zone 001"I=    82 J=    22 F=POINT
  0.000E+00  0.000E+00  1.019E+05  0.000E+00  0.000E+00  7.723E-01  7.723E-01
  0.000E+00  3.156E-03  1.019E+05  0.000E+00  0.000E+00  7.723E-01  7.723E-01
  0.000E+00  9.469E-03  1.019E+05  0.000E+00  0.000E+00  7.723E-01  7.723E-01
  0.000E+00  1.578E-02  1.019E+05  0.000E+00  0.000E+00  7.723E-01  7.723E-01
  0.000E+00  2.209E-02  1.019E+05  0.000E+00  0.000E+00  7.723E-01  7.723E-01
  0.000E+00  2.841E-02  1.019E+05  0.000E+00  0.000E+00  7.723E-01  7.723E-01
  0.000E+00  3.472E-02  1.019E+05  0.000E+00  0.000E+00  7.723E-01  7.723E-01
  0.000E+00  4.103E-02  1.019E+05  0.000E+00  0.000E+00  7.723E-01  7.723E-01
  0.000E+00  4.734E-02  1.019E+05  0.000E+00  0.000E+00  7.723E-01  7.723E-01
  0.000E+00  5.366E-02  1.019E+05  0.000E+00  0.000E+00  7.723E-01  7.723E-01
  0.000E+00  5.997E-02  1.018E+05  0.000E+00  0.000E+00  7.723E-01  7.723E-01
  0.000E+00  6.628E-02  1.018E+05  0.000E+00  0.000E+00  7.724E-01  7.724E-01
  0.000E+00  7.259E-02  1.018E+05  0.000E+00  0.000E+00  7.724E-01  7.724E-01
  0.000E+00  7.891E-02  1.018E+05  0.000E+00  0.000E+00  7.725E-01  7.725E-01
  0.000E+00  8.522E-02  1.018E+05  0.000E+00  0.000E+00  7.727E-01  7.727E-01
  0.000E+00  9.153E-02  1.018E+05  0.000E+00  0.000E+00  7.730E-01  7.730E-01
  0.000E+00  9.784E-02  1.018E+05  0.000E+00  0.000E+00  7.734E-01  7.734E-01
  0.000E+00  1.042E-01  1.018E+05  0.000E+00  0.000E+00  7.740E-01  7.740E-01
  0.000E+00  1.105E-01  1.018E+05  0.000E+00  0.000E+00  7.749E-01  7.749E-01
  0.000E+00  1.168E-01  1.018E+05  0.000E+00  0.000E+00  7.763E-01  7.762E-01
  0.000E+00  1.231E-01  1.018E+05  0.000E+00  0.000E+00  7.783E-01  7.782E-01
  0.000E+00  1.294E-01  1.018E+05  0.000E+00  0.000E+00  7.811E-01  7.809E-01
  0.000E+00  1.357E-01  1.018E+05  0.000E+00  0.000E+00  7.850E-01  7.848E-01
  0.000E+00  1.420E-01  1.017E+05  0.000E+00  0.000E+00  7.905E-01  7.903E-01
  0.000E+00  1.483E-01  1.017E+05  0.000E+00  0.000E+00  7.980E-01  7.976E-01
  0.000E+00  1.547E-01  1.017E+05  0.000E+00  0.000E+00  8.080E-01  8.076E-01
  0.000E+00  1.610E-01  1.017E+05  0.000E+00  0.000E+00  8.214E-01  8.207E-01
  0.000E+00  1.673E-01  1.017E+05  0.000E+00  0.000E+00  8.387E-01  8.379E-01
  0.000E+00  1.736E-01  1.017E+05  0.000E+00  0.000E+00  8.610E-01  8.600E-01
  0.000E+00  1.799E-01  1.017E+05  0.000E+00  0.000E+00  8.892E-01  8.879E-01
